player_id,age,height_cm,weight_kg,position,goals_last_season,assists_last_season,matches_played,injury_days_last_year,sprint_speed_mps,stamina_score,success_score,risk_score
p441,26,175,64,Forward,6,3,19,12,7.3,91,34,11
p442,19,165,66,Forward,4,4,19,16,8.7,76,33,12
p443,22,170,87,Forward,4,2,36,31,6.6,97,31,17
p444,22,179,79,Forward,4,3,21,25,9.8,76,34,13
p445,23,179,88,Winger,1,0,11,21,8.3,96,34,10
p446,25,183,79,Defender,6,5,35,12,6.7,82,32,14
p447,33,175,63,Forward,8,5,32,11,7.7,72,32,14
p448,30,190,87,Midfielder,7,2,18,6,6.8,91,34,10
p449,18,187,65,Winger,7,3,14,0,7.9,81,35,8
p450,34,190,66,Winger,6,6,17,32,8.8,66,31,19
p451,24,166,77,Forward,6,3,30,13,8.1,81,34,12
p452,30,178,64,Winger,4,4,23,46,7.8,80,29,22
p453,21,166,79,Forward,3,5,16,42,6.9,65,25,26
p454,21,193,89,Defender,6,2,16,40,7.4,73,28,23
p455,23,168,88,Defender,3,4,18,16,6.9,75,29,16
p456,29,181,62,Winger,10,4,12,3,9.3,62,35,10
p457,24,167,66,Winger,5,6,23,38,7.0,68,27,24
p458,27,177,86,Midfielder,6,3,26,0,8.6,80,36,7
p459,24,173,87,Winger,6,3,27,40,7.7,89,32,19
p460,20,171,81,Midfielder,4,5,21,44,7.3,89,30,21
p461,30,179,73,Defender,6,4,31,23,8.7,91,36,11
p462,30,187,66,Defender,5,5,23,33,8.1,82,32,17
p463,25,193,64,Forward,3,6,35,33,7.9,62,27,22
p464,26,193,88,Defender,2,5,35,23,8.6,60,29,18
p465,24,175,81,Midfielder,3,1,37,14,8.2,62,29,15
p466,18,184,64,Winger,2,5,22,16,7.6,96,35,10
p467,20,166,89,Forward,8,4,23,12,8.5,66,32,13
p468,30,179,82,Midfielder,7,0,18,6,8.8,62,32,12
p469,34,178,61,Winger,4,5,28,8,6.6,95,34,10
p470,18,184,89,Forward,3,3,35,43,8.1,62,26,24
p471,23,186,86,Defender,3,4,11,34,6.7,63,24,24
p472,23,175,80,Midfielder,6,4,20,22,7.2,90,33,14
p473,29,191,81,Winger,5,6,26,46,8.5,61,28,25
p474,30,167,65,Forward,1,5,11,38,9.5,73,31,18
p475,30,181,74,Forward,8,2,28,22,9.6,96,39,8
p476,32,194,80,Defender,9,2,16,25,6.7,90,32,16
p477,33,176,69,Winger,4,4,27,0,8.0,61,30,12
p478,28,188,82,Defender,7,6,22,13,8.5,90,37,9
p479,22,192,85,Defender,3,5,14,31,7.0,81,29,19
p480,21,193,83,Winger,7,5,27,47,9.2,69,31,22
p481,20,185,66,Winger,5,6,32,9,9.1,89,38,7
p482,32,179,64,Winger,6,4,35,0,9.7,92,41,2
p483,26,180,60,Midfielder,8,3,33,4,6.5,78,31,13
p484,34,169,72,Winger,2,3,33,2,7.3,84,33,9
p485,31,191,80,Forward,4,5,25,48,9.4,60,28,24
p486,32,184,85,Defender,9,4,24,49,8.8,91,35,19
p487,18,170,77,Midfielder,4,4,17,26,9.6,84,36,12
p488,20,183,72,Winger,4,3,35,21,6.7,76,28,18
p489,33,189,80,Midfielder,3,3,24,17,8.6,73,32,13
p490,28,169,80,Winger,4,1,34,15,8.5,72,31,13
p491,29,167,77,Midfielder,4,2,10,1,6.6,97,34,8
p492,27,191,64,Defender,6,7,37,46,8.3,98,35,18
p493,33,165,72,Defender,7,2,26,12,8.6,61,31,14
p494,25,190,63,Forward,3,4,24,44,7.2,91,30,21
p495,23,192,76,Forward,6,3,23,15,7.5,91,34,11
p496,29,170,62,Winger,8,3,23,7,8.7,99,40,5
p497,25,179,76,Defender,7,7,19,42,8.1,65,29,23
p498,21,166,87,Midfielder,3,3,11,7,9.5,84,37,6
p499,25,193,70,Midfielder,4,2,36,9,7.7,62,29,15
p500,22,167,80,Midfielder,6,1,15,32,7.4,77,29,19
p501,26,181,79,Forward,8,4,26,30,9.9,97,40,10
p502,21,189,82,Midfielder,3,2,14,11,9.7,62,32,12
p503,34,188,80,Forward,4,4,14,8,6.6,64,27,16
p504,26,176,85,Forward,3,7,24,36,9.2,83,34,16
p505,18,182,89,Winger,8,4,24,8,6.9,93,35,10
p506,30,179,63,Midfielder,1,5,29,47,6.6,98,30,21
p507,33,176,61,Midfielder,3,8,20,17,7.5,83,33,14
p508,30,180,79,Defender,7,4,14,29,7.4,95,34,15
p509,31,191,75,Winger,5,3,37,31,9.4,87,35,13
p510,20,172,87,Defender,9,7,10,39,9.0,93,37,15
p511,23,192,77,Winger,5,4,20,22,9.9,75,35,12
p512,22,178,67,Midfielder,4,5,20,10,9.0,95,38,6
p513,32,189,62,Forward,5,8,15,19,8.0,66,31,16
p514,19,181,68,Forward,7,4,32,18,8.9,77,35,12
p515,27,193,88,Forward,3,3,17,35,10.0,65,31,18
p516,30,185,79,Forward,6,1,11,25,9.0,87,35,12
p517,22,172,88,Forward,7,1,24,9,9.2,98,39,5
p518,18,179,65,Defender,4,8,32,23,9.8,93,39,9
p519,18,191,69,Winger,4,5,31,12,6.9,88,33,12
p520,32,178,80,Midfielder,4,3,18,45,9.0,63,28,23
p521,34,182,69,Defender,3,5,24,33,9.5,73,32,16
p522,28,184,72,Winger,4,4,17,28,9.8,64,32,16
p523,34,171,76,Forward,2,3,25,35,7.2,84,29,19
p524,30,167,68,Winger,7,1,36,6,8.3,98,38,6
p525,18,193,76,Winger,6,5,23,29,8.9,67,31,18
p526,19,176,83,Forward,7,3,24,16,7.4,74,31,15
p527,26,185,68,Forward,5,4,29,47,8.6,78,31,21
p528,20,188,68,Forward,4,9,22,12,7.4,70,31,15
p529,18,192,60,Midfielder,5,7,18,23,7.7,79,32,16
p530,33,190,61,Forward,4,5,10,30,8.0,95,34,14
p531,23,167,87,Midfielder,7,4,36,26,8.4,77,33,16
p532,34,184,75,Forward,5,1,15,49,8.1,73,28,24
p533,22,178,88,Midfielder,6,7,17,20,8.2,97,37,10
p534,22,179,60,Winger,5,2,36,43,7.5,84,29,21
p535,23,189,69,Defender,2,7,36,0,7.1,75,32,11
p536,20,194,77,Winger,4,4,29,14,6.7,77,30,15
p537,22,178,85,Winger,4,6,27,2,7.2,60,29,14
p538,22,171,87,Forward,6,5,36,5,8.5,99,39,5
p539,27,181,67,Midfielder,11,6,27,13,9.3,60,34,13
p540,27,194,80,Defender,6,6,35,37,7.1,60,26,25
p541,34,176,87,Forward,8,2,26,32,6.9,80,30,20
p542,31,184,70,Forward,5,5,30,37,9.1,84,34,16
p543,26,168,82,Forward,3,5,25,7,7.6,86,34,10
p544,31,173,61,Winger,5,7,22,25,9.8,69,34,14
p545,18,170,67,Midfielder,1,3,31,14,9.0,71,32,12
p546,30,180,86,Midfielder,8,2,13,13,7.6,87,34,11
p547,30,189,81,Defender,6,5,13,47,7.5,91,32,21
p548,21,192,67,Midfielder,4,7,30,19,8.3,92,36,11
p549,18,186,76,Midfielder,7,4,23,47,6.8,67,25,27
p550,34,186,74,Forward,1,5,14,18,6.9,85,31,15
p551,25,185,76,Forward,7,4,25,32,7.1,61,26,23
p552,19,185,87,Winger,3,6,23,35,9.2,94,36,13
p553,25,166,82,Forward,9,2,23,23,8.3,93,36,12
p554,24,188,83,Forward,4,5,23,9,6.5,65,28,17
p555,19,172,72,Forward,2,3,34,49,8.9,90,32,19
p556,20,175,78,Forward,4,6,33,33,8.0,82,32,18
p557,29,177,64,Winger,6,4,34,35,8.3,71,30,20
p558,18,181,71,Forward,2,4,23,46,7.2,87,29,22
p559,29,172,60,Defender,1,7,28,35,8.4,74,30,19
p560,22,185,82,Defender,7,1,12,15,9.9,78,36,9
p561,34,182,64,Defender,7,2,26,14,6.8,71,29,16
p562,33,194,67,Defender,6,5,23,17,7.5,61,29,18
p563,32,182,72,Forward,8,2,19,6,7.4,70,31,13
p564,32,178,67,Defender,7,5,22,46,7.4,96,33,20
p565,22,179,84,Forward,5,4,31,21,7.8,97,35,11
p566,31,170,82,Winger,6,0,13,31,9.4,84,34,14
p567,19,175,70,Defender,6,3,20,42,9.7,80,34,17
p568,28,177,60,Midfielder,7,3,24,18,7.2,95,34,12
p569,24,189,72,Defender,6,1,24,39,8.4,68,29,21
p570,23,165,78,Defender,3,3,33,0,8.7,71,33,8
p571,19,192,83,Forward,3,5,11,34,8.3,69,29,20
p572,23,170,62,Defender,1,6,20,4,8.0,64,30,12
p573,19,173,83,Midfielder,5,2,11,49,7.2,92,30,22
p574,32,172,76,Forward,3,3,32,11,8.2,64,30,14
p575,19,175,64,Forward,9,4,14,11,7.9,75,33,12
p576,23,186,79,Winger,8,4,22,20,9.3,96,39,8
p577,18,183,80,Winger,4,4,10,18,9.2,96,38,8
p578,32,188,67,Defender,2,5,16,8,7.0,88,33,11
p579,27,173,85,Winger,3,0,16,42,6.8,77,26,24
p580,34,181,73,Winger,2,3,19,48,9.7,88,34,17
p581,22,176,63,Winger,4,5,15,47,8.4,65,28,24
p582,21,189,70,Forward,4,6,29,35,9.5,77,34,16
p583,27,178,79,Forward,5,8,21,41,6.7,91,31,21
p584,34,179,74,Forward,8,3,22,46,8.3,90,33,19
p585,27,180,78,Winger,6,4,33,31,8.4,70,30,18
p586,34,186,66,Forward,3,3,37,34,9.5,85,34,14
p587,22,186,78,Winger,5,4,20,30,6.8,87,30,18
p588,19,192,87,Forward,6,4,27,31,7.3,86,32,18
p589,23,184,78,Forward,3,5,11,36,7.9,78,30,19
p590,19,165,70,Midfielder,8,3,25,31,9.5,86,36,13
p591,30,174,85,Defender,8,2,11,42,9.8,79,34,17
p592,28,172,64,Winger,5,5,28,36,10.0,62,32,18
p593,28,182,64,Midfielder,4,6,15,38,9.9,75,34,17
p594,33,192,89,Forward,2,1,10,37,6.5,98,30,18
p595,28,165,81,Winger,6,6,20,29,6.7,88,31,18
p596,32,166,67,Forward,5,6,27,31,7.0,74,29,20
p597,33,165,69,Defender,6,5,19,44,7.7,89,32,20
p598,28,165,65,Midfielder,7,3,27,1,9.4,99,41,2
p599,33,173,74,Defender,3,3,37,10,9.6,60,32,12
p600,25,177,75,Midfielder,9,4,10,19,7.2,88,34,14
p601,21,194,87,Forward,2,3,28,36,8.7,89,33,16
p602,25,165,76,Defender,0,3,25,8,9.7,99,39,3
p603,21,177,67,Defender,6,1,35,37,8.1,91,33,17
p604,20,184,67,Forward,4,6,16,48,6.9,69,26,27
p605,20,190,84,Defender,6,5,24,18,8.1,86,35,12
p606,22,186,68,Winger,4,6,10,39,7.8,67,28,23
p607,27,171,61,Midfielder,5,4,32,6,8.5,95,38,6
p608,23,166,74,Midfielder,2,6,30,4,8.0,94,37,6
p609,18,170,77,Midfielder,5,5,18,46,6.6,95,30,22
p610,22,171,62,Winger,4,3,11,41,10.0,95,37,13
p611,26,190,76,Midfielder,3,4,26,23,8.4,84,33,13
p612,29,178,63,Forward,5,2,34,47,8.2,79,30,22
p613,31,190,89,Defender,3,1,33,40,9.8,76,32,17
p614,19,182,63,Winger,3,5,19,6,7.0,82,32,11
p615,34,179,73,Midfielder,4,3,15,10,7.2,84,32,12
p616,31,166,68,Forward,8,7,14,8,9.3,90,40,6
p617,30,174,68,Defender,5,8,17,48,7.4,65,26,27
p618,26,187,84,Defender,4,7,17,29,9.3,94,37,11
p619,32,176,85,Winger,4,6,14,40,7.5,63,26,24
p620,32,181,82,Winger,4,0,21,2,6.6,99,34,8
p621,28,172,89,Winger,4,3,16,21,8.3,79,32,14
p622,33,175,77,Forward,7,2,22,39,7.2,60,25,25
p623,34,193,69,Forward,8,6,22,19,9.2,85,37,10
p624,21,167,80,Winger,7,6,26,31,8.7,93,37,13
p625,18,191,63,Midfielder,3,7,13,47,9.7,69,31,21
p626,25,170,71,Defender,6,2,27,6,9.2,82,37,7
p627,34,173,86,Defender,6,7,19,6,7.1,83,34,11
p628,20,170,67,Forward,4,1,12,19,9.3,72,33,13
p629,32,173,61,Defender,6,3,21,24,8.7,88,35,12
p630,32,171,81,Midfielder,9,3,10,44,8.8,86,34,18
p631,31,173,72,Defender,6,2,36,34,9.4,90,36,13
p632,31,182,80,Forward,4,2,20,43,8.5,69,28,22
p633,19,176,75,Forward,6,1,27,23,8.1,90,34,13
p634,30,172,87,Midfielder,7,3,22,39,8.7,98,36,15
p635,31,172,61,Midfielder,4,7,26,12,7.5,69,31,15
p636,24,182,70,Defender,3,7,17,47,7.1,83,29,23
p637,20,192,69,Defender,4,2,29,38,8.7,92,34,16
p638,32,194,74,Forward,5,0,28,3,7.3,73,30,12
p639,31,184,76,Midfielder,3,3,26,11,6.8,94,33,11
p640,28,194,67,Midfielder,5,6,11,16,6.5,93,33,13
p641,32,179,77,Midfielder,3,9,12,0,8.6,76,36,8
p642,30,191,82,Defender,5,2,12,16,7.8,80,32,13
p643,23,171,68,Midfielder,5,2,15,1,9.1,91,38,4
p644,20,175,84,Forward,5,4,19,5,7.8,62,30,14
p645,32,184,67,Forward,6,4,33,43,8.2,74,30,22
p646,22,180,86,Defender,6,2,31,10,7.9,67,30,14
p647,27,168,73,Winger,6,6,27,42,8.8,91,35,17
p648,24,170,87,Defender,5,4,27,17,7.7,97,36,10
p649,34,190,85,Winger,7,2,23,39,9.9,85,36,15
p650,24,186,84,Midfielder,3,6,25,24,9.8,89,37,10
p651,29,190,77,Defender,5,3,16,38,9.5,68,31,19
p652,34,167,81,Forward,7,3,10,27,9.7,91,38,11
p653,30,173,79,Midfielder,2,3,26,45,8.1,70,27,23
p654,21,192,89,Forward,8,5,32,15,8.4,81,35,12
p655,27,174,79,Midfielder,4,2,34,11,9.1,93,37,7
p656,20,178,80,Defender,2,6,14,40,8.9,77,31,19
p657,26,175,71,Winger,5,3,36,28,9.6,78,34,14
p658,30,182,78,Midfielder,5,3,10,22,9.0,77,33,13
p659,32,186,73,Winger,4,1,30,20,10.0,96,39,7
p660,21,176,76,Midfielder,6,4,36,15,7.7,77,32,14
p661,32,187,83,Forward,8,7,26,47,9.4,71,32,21
p662,19,176,80,Forward,4,4,19,40,8.9,63,29,22
p663,32,177,62,Midfielder,3,1,21,44,8.9,86,32,18
p664,25,189,85,Winger,6,1,34,25,7.6,64,28,20
p665,25,177,89,Defender,4,2,29,36,9.2,65,30,19
p666,34,183,82,Defender,2,4,34,21,9.7,72,33,13
p667,29,190,66,Forward,3,8,11,9,7.3,82,33,12
p668,27,183,76,Defender,1,3,32,6,8.7,84,35,8
p669,26,187,71,Forward,9,4,25,8,7.9,63,31,14
p670,22,178,68,Defender,5,3,24,24,10.0,91,38,9
p671,23,168,74,Midfielder,3,4,37,45,8.2,74,29,22
p672,19,177,77,Forward,4,2,22,14,7.3,85,32,13
p673,30,172,80,Forward,3,4,27,12,7.8,70,30,14
p674,23,193,72,Midfielder,4,3,37,41,8.8,68,29,21
p675,22,187,89,Forward,6,7,29,45,6.8,70,27,26
p676,18,185,80,Defender,4,3,31,25,8.6,61,29,18
p677,23,187,89,Defender,2,5,23,20,9.8,86,37,9
p678,23,183,67,Forward,6,3,27,22,9.5,85,36,11
p679,33,176,73,Defender,3,0,11,43,6.7,67,23,26
p680,21,182,67,Winger,6,6,11,27,10.0,80,37,12
p681,28,170,73,Forward,2,7,12,37,8.9,80,32,17
p682,26,182,66,Midfielder,8,5,14,11,7.1,67,30,16
p683,20,183,82,Winger,3,4,34,23,6.5,60,25,22
p684,25,186,71,Forward,6,1,25,12,7.1,97,34,10
p685,22,169,70,Midfielder,4,8,31,39,9.4,72,32,18
p686,21,188,81,Defender,5,4,24,47,6.6,68,25,27
p687,23,173,81,Midfielder,6,0,21,1,7.3,87,34,8
p688,19,191,70,Winger,1,3,18,38,9.2,65,29,20
p689,28,167,84,Defender,5,3,35,11,8.6,82,35,10
p690,21,192,81,Forward,7,3,23,38,9.2,95,36,14
p691,32,174,87,Defender,6,3,30,13,9.1,76,35,11
p692,23,183,88,Forward,6,3,25,29,6.7,68,27,22
p693,34,167,72,Forward,7,5,20,40,9.6,71,33,19
p694,23,193,77,Midfielder,4,9,15,49,7.3,81,29,24
p695,19,193,61,Midfielder,3,4,19,42,8.4,71,29,22
p696,32,186,88,Midfielder,8,1,37,47,8.8,65,29,24
p697,28,179,80,Winger,4,1,17,18,7.1,68,27,18
p698,25,165,74,Winger,5,3,25,30,9.9,96,38,10
p699,30,171,79,Midfielder,5,2,12,42,8.2,62,27,24
p700,29,176,86,Winger,3,3,11,49,6.7,93,29,23
p701,22,181,77,Defender,9,1,25,42,9.8,67,32,20
p702,23,194,74,Defender,8,5,28,24,8.6,69,32,16
p703,21,185,78,Winger,6,4,18,3,8.9,68,34,10
p704,18,190,82,Winger,3,10,25,49,8.3,73,30,24
p705,34,193,83,Defender,5,4,31,12,9.4,96,39,6
p706,29,188,71,Forward,5,3,35,35,6.6,86,29,20
p707,32,184,72,Defender,5,5,37,41,7.4,91,32,19
p708,18,169,81,Defender,3,2,13,36,8.1,63,27,22
p709,31,168,70,Winger,7,3,19,2,6.8,61,28,15
p710,23,192,64,Defender,3,4,28,15,9.0,92,37,8
p711,22,176,88,Winger,0,2,22,25,7.9,80,30,16
p712,28,194,60,Winger,6,1,27,39,7.5,60,25,25
p713,21,184,83,Midfielder,6,5,24,38,6.5,70,26,24
p714,30,192,62,Defender,4,6,13,18,9.0,60,31,15
p715,28,188,81,Forward,5,7,18,45,9.4,70,32,21
p716,20,182,78,Midfielder,9,2,13,14,7.9,66,31,15
p717,18,181,82,Winger,5,5,25,31,8.5,61,29,20
p718,23,183,88,Winger,4,5,37,48,7.3,74,27,25
p719,27,173,89,Forward,3,7,30,20,8.7,67,31,15
p720,22,168,66,Winger,6,5,24,0,6.5,85,33,10
p721,27,190,71,Defender,2,4,33,5,8.2,99,37,5
p722,29,185,74,Midfielder,6,7,11,26,8.8,94,37,11
p723,19,166,84,Winger,6,9,37,22,9.7,80,37,11
p724,30,168,64,Winger,6,3,36,46,7.8,97,33,19
p725,25,166,74,Forward,5,5,23,30,9.2,67,32,17
p726,19,179,67,Defender,3,3,12,11,8.6,91,36,8
p727,18,166,69,Winger,4,1,31,20,9.7,67,32,13
p728,22,168,85,Forward,4,5,37,1,7.9,69,32,11
p729,26,170,75,Winger,5,3,32,4,7.6,82,33,10
p730,34,171,67,Forward,4,4,13,8,9.6,63,33,11
p731,26,174,60,Forward,4,6,10,19,6.7,97,34,13
p732,28,183,71,Defender,5,3,32,45,7.0,89,30,22
p733,32,183,64,Winger,5,4,37,17,6.8,82,31,15
p734,23,190,62,Defender,5,8,18,21,9.5,64,33,14
p735,20,186,60,Forward,7,6,26,7,6.5,80,32,13
p736,34,193,63,Midfielder,3,2,23,33,9.5,65,30,18
p737,22,176,67,Winger,2,3,26,8,8.1,76,32,11
p738,29,167,62,Midfielder,4,6,10,6,6.5,84,32,12
p739,31,177,69,Winger,4,1,19,29,7.9,83,31,16
p740,28,182,61,Defender,6,2,32,17,7.2,81,31,14
p741,26,172,70,Defender,3,4,25,26,8.7,72,31,16
p742,19,185,84,Defender,5,0,36,15,8.9,76,33,12
p743,29,179,69,Defender,5,2,34,20,8.2,73,31,15
p744,20,165,80,Defender,5,4,28,4,6.6,93,34,9
p745,20,167,73,Midfielder,5,7,33,28,8.8,85,35,14
p746,18,190,66,Defender,3,3,34,46,9.4,78,31,19
p747,25,172,86,Forward,10,3,12,36,9.0,85,35,16
p748,25,168,86,Forward,5,3,37,42,9.4,62,29,21
p749,28,180,61,Midfielder,4,6,21,21,7.2,61,27,20
p750,26,194,68,Winger,4,5,12,13,9.6,87,38,7
p751,22,187,75,Forward,7,4,24,18,7.6,61,29,18
p752,31,174,72,Winger,3,2,26,34,6.5,81,27,21
p753,20,176,68,Midfielder,6,5,27,23,9.5,66,33,15
p754,22,178,79,Winger,2,6,16,41,9.8,63,30,20
p755,22,178,63,Winger,4,2,28,5,8.8,97,38,4
p756,31,166,81,Winger,4,4,16,2,7.3,98,36,6
p757,21,187,69,Winger,4,2,14,33,7.4,79,29,19
p758,30,169,85,Midfielder,8,3,35,44,8.1,65,28,24
p759,27,169,85,Forward,5,6,17,49,9.6,68,31,22
p760,25,170,81,Defender,8,3,30,1,7.0,90,35,8
p761,25,177,71,Winger,5,1,25,14,9.4,85,36,8
p762,24,173,76,Forward,7,3,25,36,7.5,95,33,17
p763,25,194,73,Forward,8,7,28,14,9.3,85,38,9
p764,31,186,73,Midfielder,3,6,34,31,9.7,87,36,12
p765,23,192,84,Forward,4,1,24,20,8.0,64,28,17
p766,18,193,61,Midfielder,6,3,16,16,7.8,69,30,15
p767,32,179,80,Winger,4,7,14,33,9.3,77,34,16
p768,18,178,84,Winger,4,4,32,31,8.4,74,31,18
p769,34,188,79,Defender,6,3,20,49,8.9,92,34,18
p770,18,171,70,Defender,2,0,19,46,8.7,64,26,24
p771,32,189,75,Defender,4,6,34,22,7.0,96,34,13
p772,19,184,78,Forward,2,4,30,34,9.5,99,37,11
p773,31,166,82,Winger,8,6,32,36,7.2,81,31,20
p774,25,171,65,Midfielder,7,6,36,42,9.8,81,35,17
p775,25,170,83,Defender,2,2,18,40,7.4,81,28,21
p776,24,181,78,Midfielder,5,5,10,36,9.1,74,32,18
p777,23,191,64,Midfielder,6,4,29,32,7.5,76,30,19
p778,23,189,85,Defender,7,6,10,24,7.6,87,34,15
p779,20,189,63,Winger,7,4,17,45,7.6,81,30,22
p780,24,192,74,Defender,7,4,12,36,9.1,80,34,17
p781,25,166,88,Midfielder,6,2,11,39,8.4,76,30,20
p782,27,167,63,Defender,5,5,13,20,9.6,64,33,14
p783,32,169,79,Midfielder,5,5,36,45,7.6,77,29,23
p784,32,169,69,Midfielder,8,3,28,47,8.9,76,31,21
p785,18,165,83,Defender,7,4,20,37,9.1,63,30,20
p786,24,172,81,Forward,4,5,14,39,7.0,66,26,24
p787,21,176,62,Defender,5,6,33,33,7.9,84,32,17
p788,23,188,85,Forward,8,5,19,18,8.2,96,37,10
p789,18,168,64,Midfielder,5,7,33,26,7.7,99,36,13
p790,22,177,65,Midfielder,2,5,36,8,7.6,99,36,7
p791,18,187,80,Forward,3,2,32,4,8.9,68,32,10
p792,21,179,81,Midfielder,7,7,17,4,7.3,78,34,11
p793,19,175,67,Forward,3,1,22,24,9.0,68,30,16
p794,27,174,66,Forward,8,5,14,25,9.8,82,37,11
p795,22,167,80,Midfielder,1,6,35,18,8.5,90,35,10
p796,27,186,69,Winger,5,4,35,29,8.6,91,35,13
p797,18,178,65,Forward,3,4,36,35,6.7,90,30,19
p798,23,180,73,Defender,5,4,21,47,9.5,76,32,20
p799,30,174,63,Defender,5,0,36,47,7.5,98,31,20
p800,32,193,87,Midfielder,2,6,22,15,8.7,81,34,11
p801,21,174,84,Winger,7,3,31,6,9.9,94,41,3
p802,30,176,72,Midfielder,2,3,17,17,8.6,89,35,10
p803,32,194,79,Winger,4,5,24,20,9.0,99,38,8
p804,25,173,76,Forward,5,5,22,30,8.1,96,35,14
p805,22,165,82,Forward,4,3,10,0,6.7,85,32,10
p806,32,169,66,Forward,4,2,31,2,9.3,65,33,9
p807,21,184,63,Forward,5,3,15,30,6.6,93,31,17
p808,29,172,88,Defender,4,3,20,24,9.0,91,36,11
p809,30,175,73,Defender,4,4,22,7,6.6,84,32,12
p810,19,176,62,Midfielder,5,1,30,0,9.5,72,35,7
p811,21,165,83,Winger,7,6,29,6,7.1,97,37,8
p812,21,189,64,Forward,6,6,10,6,8.3,97,39,6
p813,28,186,75,Forward,6,5,20,7,8.6,61,32,13
p814,22,184,85,Winger,8,5,35,18,8.1,64,31,16
p815,28,192,82,Winger,5,3,20,16,7.7,70,30,15
p816,27,189,79,Midfielder,2,1,17,10,8.1,70,30,13
p817,25,175,63,Winger,4,0,31,46,7.6,83,28,22
p818,23,169,83,Forward,6,3,12,40,8.0,73,29,21
p819,23,179,89,Forward,3,1,37,48,7.8,89,30,21
p820,25,169,83,Forward,3,4,28,10,8.5,99,38,6
p821,32,176,61,Forward,5,1,21,37,7.3,94,31,18
p822,31,169,89,Forward,5,4,15,40,10.0,80,34,16
p823,28,181,77,Midfielder,6,5,37,49,8.3,64,28,25
p824,29,181,78,Forward,2,7,32,1,7.2,97,36,6
p825,30,188,87,Midfielder,6,7,17,3,8.2,61,32,12
p826,25,176,87,Forward,4,4,14,49,9.5,99,36,16
p827,18,188,78,Defender,3,3,19,27,6.6,96,31,16
p828,32,192,76,Defender,4,3,31,32,8.9,93,35,13
p829,25,179,73,Defender,2,5,25,10,8.4,70,32,12
p830,28,179,78,Defender,6,7,21,2,7.1,95,37,7
p831,29,170,81,Midfielder,8,2,26,39,9.4,70,32,19
p832,29,176,83,Midfielder,5,5,15,4,7.8,68,32,12
p833,21,191,72,Winger,6,7,18,20,7.5,65,30,18
p834,33,193,71,Forward,5,4,19,21,9.4,93,38,9
p835,21,184,89,Defender,5,2,29,36,8.7,96,35,14
p836,22,182,85,Midfielder,6,5,23,10,9.6,91,39,6
p837,22,178,65,Forward,4,5,23,43,8.7,71,30,21
p838,25,166,80,Forward,4,3,35,21,9.1,91,36,10
p839,27,173,63,Midfielder,5,8,26,40,9.4,76,34,18
p840,34,169,78,Defender,5,2,36,12,6.7,63,27,18
p841,26,184,75,Winger,4,4,34,2,9.2,92,39,4
p842,31,190,72,Forward,4,4,25,12,8.6,68,32,13
p843,25,193,63,Winger,7,6,13,27,6.7,93,33,16
p844,26,165,89,Defender,5,4,11,10,8.3,98,38,7
p845,28,187,82,Defender,4,1,25,10,6.8,89,32,12
p846,18,167,76,Winger,3,2,10,20,9.1,79,33,12
p847,31,170,82,Defender,9,6,12,20,8.4,98,39,10
p848,22,169,60,Forward,6,5,32,6,9.8,82,38,6
p849,31,185,77,Winger,6,8,20,16,7.1,94,35,12
p850,21,191,79,Defender,4,4,25,47,8.6,82,31,20
p851,18,169,76,Winger,7,4,35,13,7.2,98,36,10
p852,25,165,86,Forward,6,4,27,32,8.6,82,33,16
p853,32,181,87,Defender,6,3,24,10,9.0,96,39,6
p854,32,183,86,Forward,2,3,18,12,9.0,82,35,9
p855,26,178,74,Defender,6,7,21,0,9.4,98,42,2
p856,26,176,70,Midfielder,4,3,36,33,9.5,87,35,14
p857,27,174,84,Defender,7,3,27,8,6.8,78,31,13
p858,26,184,87,Winger,8,6,14,12,7.7,89,36,10
p859,20,185,81,Defender,6,3,33,36,8.9,80,33,17
p860,28,182,72,Forward,3,3,37,29,8.2,83,32,16
p861,23,188,60,Forward,4,2,35,40,7.2,80,28,22
p862,19,191,76,Defender,5,5,17,44,8.4,85,32,19
p863,24,175,65,Winger,3,5,12,36,7.9,95,33,16
p864,19,194,63,Midfielder,5,6,11,46,7.9,85,31,21
p865,34,166,79,Winger,8,3,34,6,9.3,92,40,5
p866,28,189,75,Midfielder,8,6,28,13,7.9,95,37,9
p867,29,182,74,Forward,5,2,17,47,6.6,63,23,28
p868,24,193,86,Winger,5,4,11,5,6.7,68,29,14
p869,23,189,74,Midfielder,8,9,28,33,9.5,67,34,18
p870,18,171,65,Defender,5,4,10,15,9.9,61,33,12
p871,34,188,74,Forward,4,4,36,36,8.9,88,34,15
p872,28,179,73,Defender,3,1,31,35,7.8,82,30,18
p873,34,175,87,Forward,7,0,22,45,9.8,65,30,21
p874,24,182,70,Winger,4,4,32,5,8.8,95,38,5
p875,34,187,66,Winger,4,2,29,7,9.5,80,36,7
p876,26,176,68,Forward,5,4,26,23,9.2,81,35,12
p877,34,170,85,Forward,3,2,12,2,7.8,68,30,11
p878,25,184,75,Forward,5,3,18,3,8.2,93,37,6
p879,34,187,64,Winger,4,4,14,31,7.2,85,30,18
p880,24,194,84,Midfielder,6,4,15,0,7.5,60,30,13
p881,18,177,79,Defender,5,4,13,33,9.2,95,37,13
p882,30,184,88,Defender,5,4,26,44,9.6,64,30,21
p883,34,180,69,Winger,2,4,30,8,9.0,81,35,8
